News,Category
நேற்று வடகொரியா.. இன்று வியட்நாம்! தென்கிழக்கு ஆசிய நாடுகளுக்கு புதின் விசிட்.. அமெரிக்கா சந்தேகம்,politics
இலங்கையில் மத்திய வெளியுறவுத் துறை அமைச்சர் ஜெய்சங்கர்! ரணில் விக்கிரமசிங்கேவுடன் சந்திப்பு!,politics
26 டிகிரிக்கே வெப்ப அலை வார்னிங்கா? எங்க ஊர் ஏசி டெம்பரேச்சர் இது.. இங்கிலாந்தை கலாய்த்த நெட்டிசன்ஸ்,politics
"ஷாக்.. ""ஹஜ் புனித யாத்திரை சென்ற 64 இந்தியர்கள் திடீர் மரணம்.."" கடும் வெயில் காரணம்!",politics
IT ஊழியர்களுக்கு ஷாக் கொடுக்க வரும் GenAI.. இதனால் எக்கச்சக்க நேரம் மிச்சமாம்! வெளியான ரிப்போர்ட்!,tech
வர வர காதல் கசக்குதையா! டேட்டிங் ஆப் மோசடிகள் மூலம் ரூ. 200 கோடி அபேஸ்.. வெளியான ஷாக் ரிப்போர்ட்!,misc
கல்விக் கடன் வாங்கப் போறீங்களா? சிறந்த வட்டி விகிதங்களைத் தரும் முன்னணி வங்கிகள்! செம வாய்ப்பு!,education
வெளிநாடுகளில் படிக்க இத்தனை லட்சமா? முக்கிய நாடுகளில் ஒரு ஆண்டுக்கான கல்வி செலவு எவ்வளவு தெரியுமா?,education
கேம்பஸில் வேலை கிடைக்காத மாணவர்கள் எண்ணிக்கை இவ்வளவா? IIT-க்களுக்கே இந்த நிலையா?,education
"வெறும் ரூ.11,999-த்திற்கு Redmi அறிமுகப்படுத்திய ஸ்மார்ட் TV.. இவ்வளவு அம்சங்களா? ஆச்சரியமா இருக்கே!",tech
லண்டனில் விஜயகுமார் குடும்ப பங்க்ஷன்.. ஆனால் மஞ்சுளாவின் மகள்கள் மிஸ்ஸிங்.. கேப்ஷனை கவனித்தீர்களா?,cinema
கோபிக்கு அப்பா விட்ட சாபம் பலித்தது.. பாக்யா எடுத்த முடிவு.. கையில் பைலுடன் ராதிகா கொடுத்த அதிர்ச்சி,cinema
சிறகடிக்க ஆசை: பிளாஷ்பேக் பற்றி பேசி முத்து கேட்ட கேள்வி! அழுத அண்ணாமலை.. மனோஜ் கொடுத்த அதிர்ச்சி,cinema
நடிகர் சுமன் விவகாரத்தில் போலீஸாருடன் கருணாநிதியே வாக்குவாதம் செய்தாராமே? சுவாரஸ்ய சம்பவம்!,cinema
பாக்கியலட்சுமி: போலீசிடம் சிக்கிய கோபி.. கடும் கோபத்தில் ராதிகா காப்பாற்ற போவது யாரு? செம டுவிஸ்ட்,cinema
பல நாள் கனவு நிறைவேறியது.. நிஜ வாழ்க்கையில் சாதித்த ஹரிப்பிரியா.. புது முயற்சிக்கு குவியும் வாழ்த்து,cinema
வேலையில்லா பட்டதாரி படம் நான் பண்ண வேண்டியது.. சூட்டிங் ஸ்பாட்டில் நடந்த செயல்! வசந்த் வசி ஓப்பன்,cinema
எதிர்நீச்சல் 2 எப்போ வரும்? குமுறும் ரசிகர்கள்.. போட்டோவுடன் போஸ்ட் போட்ட திருச்செல்வம்.. செம பஞ்ச்,cinema
நடிகை கார்த்திகா நாயர் வீட்டில் விசேஷம்.. வாழ்த்து தெரிவித்த அம்மா ராதா.. க்யூட்டான கேப்ஷன்,cinema
"கை, கால் செயலிழந்த நடிகர் வெங்கல் ராவ்விற்கு நிதி உதவி வழங்கிய சிம்பு.. அதுவும் எவ்வளவு தெரியுமா?",cinema
ப்ளூ சட்டை மாறனால் பாராட்டபட்ட சரத்குமார் படம்.. இது நம்ம லிஸ்ட்லயே இல்லையே!,cinema
Kalki 2898 AD.. கமல் ரசிகர்களை மிரட்டுகிறார்களா பிரபாஸ் ரசிகர்கள்?.. ப்ளூ சட்டை மாறன் கலாய் ட்வீட்,cinema
தளபதி விஜய்யின் தவெகவில் இணைகிறாரா த்ரிஷா? என்னங்க புதுசு புதுசா சொல்றீங்க!,cinema
மகளால் வந்த பிரச்னையா? ரஜினிக்கு விபூதி அடிக்க பார்க்கிறதா லைகா? வேட்டையன் படத்தில் புது சிக்கல்!,cinema
கரகாட்டக்காரி கனகாவின் லேட்டஸ்ட் வெர்ஷன் இவங்க தான்.. ராஷ்மிகா மந்தனா தலையில என்ன இருக்கு பாருங்க!,cinema
கல்கி படத்தில் இத்தனை பிரபலங்கள் கேமியோவா?.. இவங்களை எல்லாம் புரமோஷனுக்கு யூஸ் பண்ணியிருக்கலாமே,cinema
Kalki 2898 AD படம் எப்படி இருக்கு?.. தெறிக்கவிடும் ட்விட்டர் விமர்சனம்.. பாஸா ஃபெயிலா?,cinema
"விஜய், அஜித் ரசிகர்களை ஓரம் கட்டும் பிரபாஸ் ரசிகர்கள்.. என்னப்பா இப்படியெல்லாம் செய்றாங்க!",cinema
காலா பட ஸ்டைலில் ரஜினி அதிரடி.. லுக் டெஸ்ட் ஓவர்.. சூட்டிங் அப்டேட் கொடுத்த லோகேஷ்!,cinema
விடாமுயற்சியால் வந்த வினை.. ’கோட்’ படத்தின் ஓடிடி இன்னமும் விற்பனை ஆகலையா?.. உஷாரான நெட்பிளிக்ஸ்!,cinema
ஷங்கர் பதறிய மாதிரி எனக்கும் பதறுது.. இந்தியன் 2 படத்தின் அடுத்தடுத்த பாகங்கள் குறித்து கமல் ஓபன்!,cinema
கிச்சானாலே இளிச்சவாயன் தானா?.. இப்போ மட்டும் அந்த நடிகை சைலன்ட்டா இருப்பது ஏன்?.. பொங்கிய வில்லன்!,cinema
தள்ளிவிடப்பட்ட மாற்றுத்திறனாளி ரசிகரைச் சந்தித்த நாகர்ஜுனா! மன்னிப்பு கேட்டாரா? ட்ரெண்டாகும் வீடியோ,cinema
இந்தியன் 2 தாத்தாவிற்கு 106 வயசாச்சே.. லாஜிக் இடிக்குதே.. விளக்கம் கொடுத்த ஷங்கர்!,cinema
நான் உடலுறவு வைத்து 9 ஆண்டுகள் ஆகிறது.. இர்ஃபான் பதான் என்னை ஏமாத்திட்டாரு.. பிரபல நடிகை பகீர்!,cinema
நீங்களும் நாடக காதல்தான் செஞ்சீங்களா சார்?.. கருத்து சொன்ன ரஞ்சித்தை வறுத்தெடுக்கும் ரசிகர்கள்,cinema
என்ன மனுஷன் ப்பா.. வடிவேலுவே கண்டுக்கல.. வெங்கல் ராவுக்கு உதவிய KPY பாலா,cinema
இந்த வயதிலும் இளம் ஹீரோயின்களுக்கு டஃப் கொடுக்கும் மீனா.. மாடர்ன் உடையில் மனதை மயக்குறாரே,cinema
ஆந்திராவை தவிர்த்து கல்கி படத்துக்கு ஹைப்பே இல்லையா?.. புக் மை ஷோவில் எல்லாமே பச்சையா இருக்கே!,cinema
திரிஷாவை கழட்டி விட்டு அந்த நடிகையை புக் செய்ய திட்டமிட்ட ஆர்ஜே பாலாஜி.. கடைசி நேரத்தில் என்ன ஆச்சு?,cinema
தயவு செஞ்சி அதமட்டும் பண்ணிடாதீங்க.. கடைசி நேரத்தில் கல்கி படக்குழு கோரிக்கை!,cinema
விஜய்யின் கோட் பட வெளிநாட்டு ரிலீஸ் உரிமை.. அட இதுலகூட கூட்டணியா?,cinema
இந்தியன் 2 டிரெய்லரில் வரும் தாத்தா சேனாபதியே இல்லையா?.. என்னடா புதுசு புதுசா டீகோட் பண்றீங்க!,cinema
ப்ளூ சட்டை மாறன் கிண்டலுக்கு தரமான பதிலடி கொடுத்த ஷங்கர்.. இந்தியன் தாத்தா வயது குறித்து விளக்கம்!,cinema
தேவர் மகன் படம் பற்றி கமல் ஹாசன் சொன்ன சீக்ரெட்.. அட செம ஸ்பீடா இருந்திருக்காரே ப்பா,cinema
போட்றா வெடிய.. தீபாவளிக்கு ரிலீசாகும் அஜித்தின் விடாமுயற்சி.. உறுதிப்படுத்திய தயாரிப்பாளர்!,cinema
கீர்த்தி சுரேஷுக்கா செம டஃப்...,cinema
இவ்வளவு சின்ன டிரெஸ்ஸா?.. ஜான்வி...,cinema
தாறுமாறு வளர்ச்சி.. தளபதியோட ஒரே...,cinema
அரை சதம் கடந்த அண்ணன்...,cinema
சர்வதேச யோகா தினம்.. மனைவியையும்...,cinema
காஜல் அகர்வால் மகன் எப்படி...,cinema
காலக்கொடுமை.. உள்ளாடை அணியாமல் உச்சகட்ட...,cinema
ஆப்கானிஸ்தானுக்கு ஐசிசி செய்த துரோகம்.. தோல்விக்கு இது தான் காரணம்.. உண்மையை புட்டு வைத்த வாஹன்,sports
AFG vs SA: எல்லை மீறிய ஆப்கானிஸ்தான் கேப்டன்.. சக வீரர்களை பார்த்து செய்த செயல்.. என்ன நடந்தது?,sports
IND vs ENG: கடைசி நேரத்தில் மைதானம் மாற்றப்பட்டது ஏன்? ஐசிசி செய்த தில்லு முல்லு.. மழை வைத்த ஆப்பு!,sports
"AFG vs SA: எனக்குன்னே வருவீங்களா டா.. ""காது கேட்காத"" விக்கெட் கீப்பர்.. கடுப்பான கேப்டன் ரஷித் கான்",sports
குளம் போல் மாறிய மைதானம்.. கயானா பிட்சில் சூழ்ந்த மழைநீர்.. இந்தியா - இங்கிலாந்து ஆட்டம் நடக்குமா?,sports
SA vs AFG : அரையிறுதி தோல்வியால் ஏமாற்றம் தான்.. மிடில் ஓவர் பேட்டிங்கில் பிரச்சனை.. ரஷித் கான்!,sports
AFG vs SA: எல்லை மீறிய ஆப்கானிஸ்தான் கேப்டன்.. சக வீரர்களை பார்த்து செய்த செயல்.. என்ன நடந்தது?,sports
"AFG vs SA: எனக்குன்னே வருவீங்களா டா.. ""காது கேட்காத"" விக்கெட் கீப்பர்.. கடுப்பான கேப்டன் ரஷித் கான்",sports
SA vs AFG : அரையிறுதி தோல்வியால் ஏமாற்றம் தான்.. மிடில் ஓவர் பேட்டிங்கில் பிரச்சனை.. ரஷித் கான்!,sports
ஓடியாங்க! ஓடியாங்க! தங்கம் விலை குறைஞ்சிருக்கு.. நகை பிரியர்களுக்கு செம சான்ஸ்!,economics
கிரெடிட் கார்டில் இருந்து 5 நிமிடத்தில் உங்கள் வங்கி கணக்குக்கு பணம் அனுப்பலாம்.. எளிய வழிகள்!,economics
IT துறையில் டிசிஎஸ் நிறுவனத்தின் புதிய முயற்சி.. இனி ஒர்க் ரொம்ப ஈசி!,tech
சாணக்கிய நீதி படி இந்த 3 கேள்விகளுக்கு பதில் கிடைக்காமல் யாரையும் திருமணம் செஞ்சுக்கணும்னு ஆசைப்படாதீங்க...!,economics
12 ஆண்டுகளுக்கு பின் ரிஷபத்தில் நிகழும் குரு செவ்வாய் சேர்க்கை: இந்த 3 ராசிக்கு பண மழை கொட்ட போகுது..,spiritual
இந்த பழக்கவழக்கங்கள் உள்ள ஆண்களை பெண்களுக்கு பிடிக்காதாம்..!,misc
வேர்க்கடலை சட்னியை ஒருடைம் இப்படி அரைச்சு பாருங்க... டேஸ்ட் இன்னும் வேற லெவல்-ல இருக்கும்...,health
உங்க முடி உதிர்வை குறைச்சு முடியை ஆலவிழுது மாதிரி வளர வைக்கணுமா? இந்த ஈஸியான ஹேர் மாஸ்க்குகளை யூஸ் பண்ணுங்க...,health
காலையில் லன்ச் பாக்ஸ்-க்கு குடைமிளகாயை வெச்சு இப்படியொரு ரைஸ் செஞ்சு குடுங்க.. பாக்ஸ் காலியா வரும்...,misc
உங்க வீட்டில் இந்த 6 ஓவியங்களில் ஒன்னு இருந்தாலும் உடனே தூக்கி போட்டுடுங்க... இல்லனா ரொம்ப கஷ்டப்படுவீங்க...!,misc
Today Rasi Palan 27 June 2024: இன்று இந்த ராசிக்காரர்களின் நிதி பிரச்சனைக்கு தீர்வு கிடைக்க வாய்ப்புள்ளது...,spiritual
இந்த காய்கறிகளை சரியா கழுவாம சாப்பிட்டால் புட் பாய்சனை உண்டாக்குமாம்... ஜாக்கிரதையா சாப்பிடுங்க...!,misc
திருமணத்திற்குப் பிறகு யாரிடமும் பகிரக் கூடாத விஷயங்கள் என்னென்ன?,misc
டெங்கு காய்ச்சலைத் தடுக்க.. சாப்பிட வேண்டிய மற்றும் தவிர்க்க வேண்டிய உணவுகள் என்னென்ன?,health
வெள்ளை ஏசியை விட இந்த கருப்பு AC-க்கு பவர் ஜாஸ்தி.. ஆனா கரண்ட் பில் கம்மி.. எந்த Haier மாடல்? என்ன விலை?,ad
Aadhaar அட்டையில் உங்களது புகைப்படம் பிடிக்கலையா? கவலை வேண்டாம்.. சுலபமாக புகைப்படத்தை மாற்றலாம்.. இதோ வழிமுறை,country
IRCTC நேரடி அறிவிப்பு.. புது முன்பதிவு டிக்கெட் ரூல்ஸ்.. மீறினால் ரூ.10000 அபராதம் 3 வருட சிறை.. உண்மையா?,country
இதுக்கு மேல முடியாது.. மாதம் ரூ.241 போதும்.. 180 நாட்கள் வேலிடிட்டி.. 300 ஜிபி டேட்டா.. அன்லிமிடெட் வாய்ஸ்!,tech
குறிவைத்து தாக்கப்பட்ட BSNL.. மோசமான ஆபத்தில் சிக்கிய பயனர்கள்.. உங்ககிட்ட BSNL சிம் இருக்கா? என்ன ஆபத்து?,tech
ஆர்டர் பொளக்கும்.. பட்ஜெட்ல 65 இன்ச் QLED டிவி.. 4K டிஸ்பிளே.. டால்பி ஆடியோ.. வாய்ஸ் கன்ட்ரோல்.. எந்த மாடல்?,ad
101 ரூபாய் கொடுங்க.. 100GB டேட்டாவை புடிங்க.. 7000 நகரங்களில் உள்ள Jio கஸ்டமர்களுக்கு அடிச்ச லக்!,ad
மிரண்டு போன மார்க்கெட்.. 50MP கேமரா.. 30W சார்ஜிங்.. அறிமுகமானது புதிய Moto 5ஜி போன்.. எந்த மாடல்?,tech
31 கிமீ மைலேஜ் தரும் காருக்கே இப்படி ஒரு நிலைமையா!,ad
2 குடும்பம் கூட ஒரே கார்ல போக முடியும்... விலை இவ்ளோதானா!,ad
34 கிமீ மைலேஜ் வழங்க கூடிய காரின் விலை இவ்ளோதானா!,ad
7 பேர் ஜம்முனு போக கூடிய காரோட விலை இவ்ளோதானா...,ad
டொயோட்டா பார்ச்சூனர் கதைய முடிக்க வரும் புத்தம் புது நிஸான் கார்...,ad
35 கிமீ மைலேஜை வாரி வழங்கும் காரின் விலை இவ்ளோதானா!,ad
கொல மாஸ்... தமிழ்நாடு நிறுவனம் எல்பிஜி பைக்கை தயாரிக்குது...,ad
சிறிய தவறால் நடந்த பயங்கர சாலை விபத்து! வைரல் வீடியோ!,politics
சென்னை மக்களுக்கு குட் நியூஸ் - சென்னையில் கூடிய விரைவில் ‘பறக்கும் டாக்ஸி’ சர்வீஸ்!,country
வந்தே மெட்ரோ சோதனை ஓட்டம் – சென்னையில் விரைவில் வந்தே மெட்ரோ ரயில்!,country
"ரஜினி, குஷ்பூ, சச்சின் போன்ற பிரபலங்களுக்காக ரசிகர்கள் கட்டிய கோயில்கள் – இன்னும் யாருக்கெல்லாம் கோயில் இருக்க",cinema
2200 ஆண்டுகள் பழமையான கல்லறைகளை கண்டுபிடித்த தொல்பொருள் ஆராய்ச்சியாளர்கள்!,misc
"வந்தே பாரத் ரயிலில் இப்படி செய்யாதீர்கள் – செஞ்சா மாட்டிக்குவீங்க, அதிக அளவில் அபராதம் வேற கட்டணும்!",misc
இந்தியாவின் இந்த பிரபல கோயில்களில் ஆண்களுக்கு கட்டாயம் அனுமதி இல்லை – பெண்கள் மட்டுமே செல்லக்கூடிய கோயில்கள்!,spiritual
கோயம்புத்தூருன்னா ஊட்டி மட்டும் இல்லங்க – இந்த அழகான மலைவாசஸ்தலங்களும் தான்!,country
பிரபாஸ் திரைப்படத்திற்காக செங்கல்பட்டில் பிரத்யேகமாக தயாரிக்கப்பட்டுள்ள 'புஜ்ஜி கார்' - சென்னையில் உலா வருகிறத,cinema
தாம்பரத்திலிருந்து மங்களூரு ஜங்க்ஷனுக்கு சிறப்பு ரயில் – டிக்கெட் கட்டணம் எவ்வளவு?,country
பிராணிகள் நலன் தொடர்பான முதுகலை டிப்ளமோ படிப்பு பயில வேண்டுமா...!,education
அரசு பாலிடெக்னிக் கல்லூரிகளில் டிப்ளமோ சேர விருப்பமா...!,education
"பிஎஸ்சி நர்சிங், பி.பார்ம் படிக்கப் போறீங்களா....உடனே அப்ளை பண்ணுங்க....!",education
தமிழக அரசில் வேலை பார்க்க விருப்பமா..அப்படின்னா உடனே அப்ளை பண்ணுங்க...!,education
